Employee Name,Country,Year,Transport Used
n360,India,2019,"Bus:18km, Tram:4km"
n250,Australia,2018,"Scooter:25km, Train:9km"
n499,India,2016,"Motorbike:10km, Walking:27km, Train:17km"
n979,India,2018,"Train:20km, Ferry:28km, Walking:26km"
n65,Germany,2018,DieselCar:6km
n27,USA,2016,"RideSharing:2km, DieselCar:20km, Ferry:18km"
n356,Germany,2013,"Bicycle:9km, ElectricCar:23km, HybridCar:21km, RideSharing:23km, Metro:20km"
n434,India,2018,"DieselCar:28km, Metro:11km, Train:25km, PetrolCar:10km, Tram:16km"
n579,Canada,2014,"Bus:27km, Walking:15km, ElectricCar:28km"
n45,India,2018,Motorbike:28km
n288,USA,2021,"Bicycle:18km, ElectricCar:24km, Scooter:1km"
n151,India,2023,"Tram:21km, ElectricCar:30km, Ferry:19km, Scooter:25km, HybridCar:22km"
n550,Canada,2014,"RideSharing:14km, DieselCar:10km, Ferry:17km, Bus:9km, PetrolCar:16km"
n910,India,2021,Bicycle:15km
n988,Germany,2020,"Metro:22km, RideSharing:10km, Scooter:22km, Train:24km, ElectricCar:4km"
n10,Canada,2018,"Train:30km, DieselCar:14km, Tram:10km, HybridCar:19km, Bicycle:23km"
n184,USA,2016,"HybridCar:28km, RideSharing:10km, Metro:29km, Scooter:24km"
n719,Germany,2019,"Bicycle:28km, DieselCar:7km"
n745,Germany,2015,"Ferry:12km, Train:25km, PetrolCar:4km"
n485,India,2014,"ElectricCar:24km, Bicycle:18km, Tram:11km, Metro:27km"
n334,Canada,2019,"Scooter:24km, Walking:27km, HybridCar:15km, PetrolCar:20km"
n539,Australia,2020,"Bus:4km, Scooter:3km"
n894,USA,2013,Metro:12km
n981,Australia,2023,"Metro:21km, Walking:13km, DieselCar:10km, Motorbike:23km"
n919,Canada,2014,"Ferry:26km, Metro:20km, ElectricCar:2km"
n933,Canada,2020,Train:21km
n486,India,2016,"RideSharing:6km, DieselCar:13km"
n164,India,2023,"RideSharing:12km, Ferry:1km"
n644,Germany,2017,"Tram:16km, RideSharing:14km, Motorbike:28km, HybridCar:15km, Scooter:18km"
